M1,M2
MVC,231,MVC,231
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
10,2
10,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
12,2
13,2
13,2
13,2
12,1
12,1
12,1
11,1
11,1
11,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
9,1
9,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,2
10,2
10,2
10,2
11,2
10,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
10,1
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
11,2
11,2
11,1
11,1
11,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
11,2
11,2
11,2
9,1
9,1
9,1
9,1
9,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,2
10,2
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
10,2
10,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
10,2
10,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,1
10,2
11,1
11,1
12,1
12,2
12,2
11,2
11,2
11,2
10,2
10,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,2
9,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,1
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
12,2
13,2
13,2
12,1
12,1
12,1
12,1
11,1
11,1
10,1
9,1
9,1
9,1
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
11,1
11,1
11,1
11,1
11,1
11,2
12,2
12,2
12,2
12,1
12,1
12,1
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,2
11,2
11,2
12,2
12,2
12,2
13,1
14,2
14,2
14,2
14,1
13,1
13,1
13,1
13,1
12,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
9,1
9,1
9,1
8,1
8,1
8,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
6,2
7,2
7,1
7,1
7,1
7,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,2
10,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
9,2
9,2
9,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
11,2
11,1
11,1
11,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
14,1
14,1
14,1
14,2
14,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
14,2
14,2
15,2
15,2
16,2
16,2
16,2
16,2
15,2
14,2
14,2
14,2
14,2
13,2
12,2
12,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,2
11,2
11,2
11,2
11,2
12,1
12,1
12,1
12,1
11,1
11,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
12,1
12,1
12,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
10,2
10,2
11,2
11,2
11,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,2
12,2
12,2
11,2
11,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,1
13,1
13,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,2
13,2
13,2
13,2
13,2
12,2
12,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
12,1
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,1
9,1
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,1
11,1
11,1
11,1
11,2
12,1
12,1
12,1
12,1
12,1
12,1
11,1
11,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
12,1
11,1
11,1
11,1
11,1
11,2
11,2
11,2
11,2
10,2
10,2
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
9,2
9,2
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
8,2
8,1
8,1
8,1
8,1
8,2
8,2
8,2
8,2
8,2
8,1
8,1
8,1
8,1
9,2
9,2
9,2
9,2
9,2
9,2
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
10,1
10,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,1
7,1
7,2
7,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
8,1
8,1
7,1
7,1
7,1
7,2
7,2
7,2
8,2
8,2
8,2
8,2
9,2
9,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
12,2
12,2
12,1
12,1
12,1
12,1
11,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
10,2
10,2
10,2
10,2
11,2
11,2
11,1
12,1
12,1
13,1
13,1
14,1
14,1
14,2
14,2
14,2
13,2
13,2
12,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
14,2
14,2
14,2
14,2
14,2
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
13,1
13,1
13,1
12,1
12,1
11,1
11,1
11,1
11,1
11,1
10,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,1
11,1
11,1
12,1
13,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
13,1
13,1
13,1
12,1
12,1
12,1
12,1
11,1
10,2
10,2
9,2
8,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
7,1
7,1
7,1
6,1
6,1
6,1
7,1
7,1
7,1
7,2
7,2
7,2
7,2
7,2
8,2
9,2
9,2
9,2
9,2
10,1
11,2
12,2
12,2
12,2
13,1
13,1
13,1
13,1
13,1
13,1
13,2
13,1
13,1
13,1
13,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
11,1
11,1
11,1
11,1
11,1
11,1
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
10,1
9,1
9,1
10,1
11,1
11,1
11,1
11,1
12,2
12,2
12,2
12,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,1
13,1
12,1
12,1
12,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,1
10,1
10,1
10,1
10,1
9,1
9,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
10,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
11,1
10,1
10,1
9,1
9,1
9,1
8,1
8,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
11,1
11,1
12,1
12,1
13,1
13,1
13,2
13,2
13,2
13,2
13,2
13,2
13,2
12,2
12,2
12,2
12,2
13,2
13,2
14,2
14,2
15,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
18,1
18,1
19,1
19,1
19,1
19,1
20,1
19,1
19,1
19,1
19,1
18,1
18,1
18,1
18,1
19,1
20,1
20,1
21,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
20,2
20,2
19,2
19,2
18,2
17,2
17,2
17,2
17,2
17,2
17,2
17,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
15,1
15,1
13,1
13,1
13,1
13,1
12,1
12,1
12,1
12,1
12,1
12,1
11,1
11,1
